dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
BIOS,"[21, 22, 26]",18,40,19,80340,26,21
BIOS,"[21, 22, 26]",19,40,0,84379,22,21
BIOS,"[21, 22, 26]",19,40,1,71912,22,21
BIOS,"[21, 22, 26]",19,40,2,5399,26,21
BIOS,"[21, 22, 26]",19,40,3,74431,21,21
BIOS,"[21, 22, 26]",19,40,4,11895,26,22
BIOS,"[21, 22, 26]",19,40,5,54577,22,26
BIOS,"[21, 22, 26]",19,40,6,7899,26,26
BIOS,"[21, 22, 26]",19,40,7,54925,21,22
BIOS,"[21, 22, 26]",19,40,8,35575,22,21
BIOS,"[21, 22, 26]",19,40,9,30668,26,26
BIOS,"[21, 22, 26]",19,40,10,93350,22,22
BIOS,"[21, 22, 26]",19,40,11,64307,22,22
BIOS,"[21, 22, 26]",19,40,12,56705,21,26
BIOS,"[21, 22, 26]",19,40,13,92636,22,22
BIOS,"[21, 22, 26]",19,40,14,63155,26,22
BIOS,"[21, 22, 26]",19,40,15,12607,21,21
BIOS,"[21, 22, 26]",19,40,16,63654,21,22
BIOS,"[21, 22, 26]",19,40,17,78405,22,22
BIOS,"[21, 22, 26]",19,40,18,52396,22,22
BIOS,"[21, 22, 26]",19,40,19,76434,21,21
BIOS,"[21, 22, 26]",20,40,0,75411,26,26
BIOS,"[21, 22, 26]",20,40,1,59516,21,26
BIOS,"[21, 22, 26]",20,40,2,30731,26,21
BIOS,"[21, 22, 26]",20,40,3,66980,26,26
BIOS,"[21, 22, 26]",20,40,4,27895,21,21
BIOS,"[21, 22, 26]",20,40,5,25733,26,26
BIOS,"[21, 22, 26]",20,40,6,79886,21,26
BIOS,"[21, 22, 26]",20,40,7,21606,22,26
BIOS,"[21, 22, 26]",20,40,8,8730,26,21
BIOS,"[21, 22, 26]",20,40,9,63654,21,22
BIOS,"[21, 22, 26]",20,40,10,94412,21,22
BIOS,"[21, 22, 26]",20,40,11,77086,26,22
BIOS,"[21, 22, 26]",20,40,12,51994,22,22
BIOS,"[21, 22, 26]",20,40,13,16781,21,21
BIOS,"[21, 22, 26]",20,40,14,45176,21,21
BIOS,"[21, 22, 26]",20,40,15,41450,21,21
BIOS,"[21, 22, 26]",20,40,16,28861,22,22
BIOS,"[21, 22, 26]",20,40,17,21414,21,26
BIOS,"[21, 22, 26]",20,40,18,13244,21,22
BIOS,"[21, 22, 26]",20,40,19,21657,22,22
BIOS,"[21, 22, 26]",21,40,0,75102,21,26
BIOS,"[21, 22, 26]",21,40,1,34583,22,26
BIOS,"[21, 22, 26]",21,40,2,72006,21,21
BIOS,"[21, 22, 26]",21,40,3,44297,22,22
BIOS,"[21, 22, 26]",21,40,4,51375,21,22
BIOS,"[21, 22, 26]",21,40,5,73442,22,22
BIOS,"[21, 22, 26]",21,40,6,90403,22,21
BIOS,"[21, 22, 26]",21,40,7,6947,21,21
BIOS,"[21, 22, 26]",21,40,8,989,22,26
BIOS,"[21, 22, 26]",21,40,9,74044,26,26
BIOS,"[21, 22, 26]",21,40,10,91712,21,26
BIOS,"[21, 22, 26]",21,40,11,27291,26,22
BIOS,"[21, 22, 26]",21,40,12,79146,26,21
BIOS,"[21, 22, 26]",21,40,13,26422,26,21
BIOS,"[21, 22, 26]",21,40,14,57936,21,22
BIOS,"[21, 22, 26]",21,40,15,93580,21,26
BIOS,"[21, 22, 26]",21,40,16,1994,21,26
BIOS,"[21, 22, 26]",21,40,17,32539,21,22
BIOS,"[21, 22, 26]",21,40,18,57283,21,21
BIOS,"[21, 22, 26]",21,40,19,79031,22,26
BIOS,"[21, 22, 26]",22,40,0,38647,21,21
BIOS,"[21, 22, 26]",22,40,1,28211,26,26
BIOS,"[21, 22, 26]",22,40,2,56092,22,26
BIOS,"[21, 22, 26]",22,40,3,19934,22,22
BIOS,"[21, 22, 26]",22,40,4,82710,21,22
BIOS,"[21, 22, 26]",22,40,5,61328,22,26
BIOS,"[21, 22, 26]",22,40,6,42197,21,22
BIOS,"[21, 22, 26]",22,40,7,98712,21,22
BIOS,"[21, 22, 26]",22,40,8,39283,21,22
BIOS,"[21, 22, 26]",22,40,9,38335,26,26
BIOS,"[21, 22, 26]",22,40,10,36487,26,21
BIOS,"[21, 22, 26]",22,40,11,57656,26,26
BIOS,"[21, 22, 26]",22,40,12,32615,26,21
BIOS,"[21, 22, 26]",22,40,13,95942,21,21
BIOS,"[21, 22, 26]",22,40,14,41810,22,26
BIOS,"[21, 22, 26]",22,40,15,32006,26,21
BIOS,"[21, 22, 26]",22,40,16,77654,22,22
BIOS,"[21, 22, 26]",22,40,17,9517,22,22
BIOS,"[21, 22, 26]",22,40,18,54036,21,22
BIOS,"[21, 22, 26]",22,40,19,73710,22,21
BIOS,"[21, 22, 26]",23,40,0,17816,26,21
BIOS,"[21, 22, 26]",23,40,1,1941,21,22
BIOS,"[21, 22, 26]",23,40,2,85379,21,21
BIOS,"[21, 22, 26]",23,40,3,892,26,26
BIOS,"[21, 22, 26]",23,40,4,83314,21,21
BIOS,"[21, 22, 26]",23,40,5,47969,22,26
BIOS,"[21, 22, 26]",23,40,6,4755,22,22
BIOS,"[21, 22, 26]",23,40,7,13449,26,26
BIOS,"[21, 22, 26]",23,40,8,76619,21,21
BIOS,"[21, 22, 26]",23,40,9,18928,26,22
BIOS,"[21, 22, 26]",23,40,10,15654,21,21
BIOS,"[21, 22, 26]",23,40,11,8482,22,22
BIOS,"[21, 22, 26]",23,40,12,22947,26,26
BIOS,"[21, 22, 26]",23,40,13,94194,21,21
BIOS,"[21, 22, 26]",23,40,14,29635,26,26
BIOS,"[21, 22, 26]",23,40,15,81713,22,22
BIOS,"[21, 22, 26]",23,40,16,5634,22,22
BIOS,"[21, 22, 26]",23,40,17,96290,22,21
BIOS,"[21, 22, 26]",23,40,18,26025,22,21
BIOS,"[21, 22, 26]",23,40,19,2369,26,26
BIOS,"[21, 22, 26]",24,40,0,47284,26,26
BIOS,"[21, 22, 26]",24,40,1,45622,21,22
BIOS,"[21, 22, 26]",24,40,2,47555,26,21
BIOS,"[21, 22, 26]",24,40,3,23585,21,21
BIOS,"[21, 22, 26]",24,40,4,93804,26,26
BIOS,"[21, 22, 26]",24,40,5,78748,22,22
BIOS,"[21, 22, 26]",24,40,6,59453,21,21
BIOS,"[21, 22, 26]",24,40,7,47162,21,26
BIOS,"[21, 22, 26]",24,40,8,38523,22,21
BIOS,"[21, 22, 26]",24,40,9,14600,21,22
BIOS,"[21, 22, 26]",24,40,10,12184,26,26
BIOS,"[21, 22, 26]",24,40,11,19036,26,26
BIOS,"[21, 22, 26]",24,40,12,97916,21,21
BIOS,"[21, 22, 26]",24,40,13,87035,21,26
BIOS,"[21, 22, 26]",24,40,14,12975,22,22
BIOS,"[21, 22, 26]",24,40,15,13844,21,21
BIOS,"[21, 22, 26]",24,40,16,88386,22,22
BIOS,"[21, 22, 26]",24,40,17,71146,21,26
BIOS,"[21, 22, 26]",24,40,18,13166,21,26
BIOS,"[21, 22, 26]",24,40,19,66827,22,22
BIOS,"[21, 22, 26]",25,40,0,84586,22,26
BIOS,"[21, 22, 26]",25,40,1,13846,26,26
BIOS,"[21, 22, 26]",25,40,2,14993,26,21
BIOS,"[21, 22, 26]",25,40,3,32634,26,26
BIOS,"[21, 22, 26]",25,40,4,40265,22,21
BIOS,"[21, 22, 26]",25,40,5,38464,22,22
BIOS,"[21, 22, 26]",25,40,6,38853,26,21
BIOS,"[21, 22, 26]",25,40,7,95093,21,21
BIOS,"[21, 22, 26]",25,40,8,52946,21,21
BIOS,"[21, 22, 26]",25,40,9,70593,21,21
BIOS,"[21, 22, 26]",25,40,10,92505,21,21
BIOS,"[21, 22, 26]",25,40,11,35580,21,26
BIOS,"[21, 22, 26]",25,40,12,77993,22,22
BIOS,"[21, 22, 26]",25,40,13,41773,26,26
BIOS,"[21, 22, 26]",25,40,14,63553,26,26
BIOS,"[21, 22, 26]",25,40,15,484,22,21
BIOS,"[21, 22, 26]",25,40,16,92383,22,21
BIOS,"[21, 22, 26]",25,40,17,15433,21,21
BIOS,"[21, 22, 26]",25,40,18,10213,26,21
BIOS,"[21, 22, 26]",25,40,19,74744,22,22
BIOS,"[21, 22, 26]",26,40,0,59511,22,26
BIOS,"[21, 22, 26]",26,40,1,90851,21,22
BIOS,"[21, 22, 26]",26,40,2,76445,26,26
BIOS,"[21, 22, 26]",26,40,3,34994,26,26
BIOS,"[21, 22, 26]",26,40,4,34872,21,21
BIOS,"[21, 22, 26]",26,40,5,42005,26,21
BIOS,"[21, 22, 26]",26,40,6,88679,22,21
BIOS,"[21, 22, 26]",26,40,7,78848,21,21
BIOS,"[21, 22, 26]",26,40,8,11939,22,22
BIOS,"[21, 22, 26]",26,40,9,40810,21,26
BIOS,"[21, 22, 26]",26,40,10,50210,21,21
BIOS,"[21, 22, 26]",26,40,11,67783,26,22
BIOS,"[21, 22, 26]",26,40,12,11688,26,26
BIOS,"[21, 22, 26]",26,40,13,61763,26,22
BIOS,"[21, 22, 26]",26,40,14,91531,21,26
BIOS,"[21, 22, 26]",26,40,15,6288,26,26
BIOS,"[21, 22, 26]",26,40,16,31418,21,21
BIOS,"[21, 22, 26]",26,40,17,93518,22,22
BIOS,"[21, 22, 26]",26,40,18,93664,26,26
BIOS,"[21, 22, 26]",26,40,19,54674,21,22
BIOS,"[21, 22, 26]",27,40,0,55474,22,26
BIOS,"[21, 22, 26]",27,40,1,51582,26,21
BIOS,"[21, 22, 26]",27,40,2,95949,22,21
BIOS,"[21, 22, 26]",27,40,3,67361,21,22
BIOS,"[21, 22, 26]",27,40,4,37304,21,21
BIOS,"[21, 22, 26]",27,40,5,82710,21,22
BIOS,"[21, 22, 26]",27,40,6,2831,21,26
BIOS,"[21, 22, 26]",27,40,7,67141,21,21
BIOS,"[21, 22, 26]",27,40,8,43195,26,26
BIOS,"[21, 22, 26]",27,40,9,57007,22,26
BIOS,"[21, 22, 26]",27,40,10,48489,21,22
BIOS,"[21, 22, 26]",27,40,11,49027,22,21
BIOS,"[21, 22, 26]",27,40,12,32859,22,21
BIOS,"[21, 22, 26]",27,40,13,18093,21,21
BIOS,"[21, 22, 26]",27,40,14,75326,26,26
BIOS,"[21, 22, 26]",27,40,15,63155,26,22
BIOS,"[21, 22, 26]",27,40,16,67727,21,21
BIOS,"[21, 22, 26]",27,40,17,45512,21,21
BIOS,"[21, 22, 26]",27,40,18,5729,26,26
BIOS,"[21, 22, 26]",27,40,19,24247,21,22
BIOS,"[21, 22, 26]",28,40,0,47836,21,26
BIOS,"[21, 22, 26]",28,40,1,19221,21,26
BIOS,"[21, 22, 26]",28,40,2,63963,26,21
BIOS,"[21, 22, 26]",28,40,3,32166,21,21
BIOS,"[21, 22, 26]",28,40,4,60556,26,26
BIOS,"[21, 22, 26]",28,40,5,9299,21,22
BIOS,"[21, 22, 26]",28,40,6,78790,22,22
BIOS,"[21, 22, 26]",28,40,7,32231,26,26
BIOS,"[21, 22, 26]",28,40,8,88247,21,22
BIOS,"[21, 22, 26]",28,40,9,96103,26,26
BIOS,"[21, 22, 26]",28,40,10,86050,26,26
BIOS,"[21, 22, 26]",28,40,11,49743,26,21
BIOS,"[21, 22, 26]",28,40,12,6890,22,21
BIOS,"[21, 22, 26]",28,40,13,58562,21,26
BIOS,"[21, 22, 26]",28,40,14,20759,22,22
BIOS,"[21, 22, 26]",28,40,15,64780,22,21
BIOS,"[21, 22, 26]",28,40,16,97855,22,22
BIOS,"[21, 22, 26]",28,40,17,19828,21,22
BIOS,"[21, 22, 26]",28,40,18,85928,21,21
BIOS,"[21, 22, 26]",28,40,19,44039,22,21
BIOS,"[21, 22, 26]",29,40,0,58850,21,22
BIOS,"[21, 22, 26]",29,40,1,65713,22,22
BIOS,"[21, 22, 26]",29,40,2,9464,21,21
BIOS,"[21, 22, 26]",29,40,3,73960,22,22
BIOS,"[21, 22, 26]",29,40,4,25252,22,22
BIOS,"[21, 22, 26]",29,40,5,60101,26,26
BIOS,"[21, 22, 26]",29,40,6,47511,26,26
BIOS,"[21, 22, 26]",29,40,7,32539,21,22
BIOS,"[21, 22, 26]",29,40,8,90403,22,21
BIOS,"[21, 22, 26]",29,40,9,29183,21,22
BIOS,"[21, 22, 26]",29,40,10,96024,22,26
BIOS,"[21, 22, 26]",29,40,11,49078,21,21
BIOS,"[21, 22, 26]",29,40,12,34208,21,26
BIOS,"[21, 22, 26]",29,40,13,55023,21,26
BIOS,"[21, 22, 26]",29,40,14,17684,26,26
BIOS,"[21, 22, 26]",29,40,15,14085,21,21
BIOS,"[21, 22, 26]",29,40,16,35299,22,21
BIOS,"[21, 22, 26]",29,40,17,26746,26,26
BIOS,"[21, 22, 26]",29,40,18,58303,26,26
BIOS,"[21, 22, 26]",29,40,19,37734,21,26
BIOS,"[21, 22, 26]",30,40,0,51523,21,21
BIOS,"[21, 22, 26]",30,40,1,19215,21,21
BIOS,"[21, 22, 26]",30,40,2,45718,21,21
BIOS,"[21, 22, 26]",30,40,3,42197,21,22
BIOS,"[21, 22, 26]",30,40,4,95801,22,21
BIOS,"[21, 22, 26]",30,40,5,13611,21,22
BIOS,"[21, 22, 26]",30,40,6,1146,22,26
BIOS,"[21, 22, 26]",30,40,7,88293,22,22
BIOS,"[21, 22, 26]",30,40,8,61964,21,22
BIOS,"[21, 22, 26]",30,40,9,70656,21,21
BIOS,"[21, 22, 26]",30,40,10,66614,21,26
BIOS,"[21, 22, 26]",30,40,11,83957,26,26
BIOS,"[21, 22, 26]",30,40,12,19695,26,21
BIOS,"[21, 22, 26]",30,40,13,33271,26,26
BIOS,"[21, 22, 26]",30,40,14,51364,22,26
BIOS,"[21, 22, 26]",30,40,15,82959,21,26
BIOS,"[21, 22, 26]",30,40,16,12669,21,21
BIOS,"[21, 22, 26]",30,40,17,13654,26,26
BIOS,"[21, 22, 26]",30,40,18,53105,22,21
BIOS,"[21, 22, 26]",30,40,19,11782,21,21
BIOS,"[21, 22, 26]",31,40,0,27456,21,22
BIOS,"[21, 22, 26]",31,40,1,16893,22,21
BIOS,"[21, 22, 26]",31,40,2,59736,21,21
BIOS,"[21, 22, 26]",31,40,3,61472,26,26
BIOS,"[21, 22, 26]",31,40,4,29091,21,26
BIOS,"[21, 22, 26]",31,40,5,37186,22,21
BIOS,"[21, 22, 26]",31,40,6,1285,26,22
BIOS,"[21, 22, 26]",31,40,7,88098,21,22
BIOS,"[21, 22, 26]",31,40,8,96730,21,26
BIOS,"[21, 22, 26]",31,40,9,13196,21,26
BIOS,"[21, 22, 26]",31,40,10,72685,22,21
BIOS,"[21, 22, 26]",31,40,11,39807,26,26
BIOS,"[21, 22, 26]",31,40,12,24499,22,22
BIOS,"[21, 22, 26]",31,40,13,93407,22,21
BIOS,"[21, 22, 26]",31,40,14,21779,21,22
BIOS,"[21, 22, 26]",31,40,15,60016,26,21
BIOS,"[21, 22, 26]",31,40,16,26869,21,21
BIOS,"[21, 22, 26]",31,40,17,27009,21,21
BIOS,"[21, 22, 26]",31,40,18,23887,22,26
BIOS,"[21, 22, 26]",31,40,19,87253,21,21
BIOS,"[21, 22, 26]",32,40,0,22088,22,22
BIOS,"[21, 22, 26]",32,40,1,3658,26,22
BIOS,"[21, 22, 26]",32,40,2,90154,26,21
BIOS,"[21, 22, 26]",32,40,3,71015,22,26
BIOS,"[21, 22, 26]",32,40,4,57600,26,26
BIOS,"[21, 22, 26]",32,40,5,56639,22,21
BIOS,"[21, 22, 26]",32,40,6,92500,26,21
BIOS,"[21, 22, 26]",32,40,7,9195,26,26
BIOS,"[21, 22, 26]",32,40,8,68020,26,26
BIOS,"[21, 22, 26]",32,40,9,17029,26,26
BIOS,"[21, 22, 26]",32,40,10,71800,21,26
BIOS,"[21, 22, 26]",32,40,11,10492,26,22
BIOS,"[21, 22, 26]",32,40,12,29046,22,22
BIOS,"[21, 22, 26]",32,40,13,43752,26,22
BIOS,"[21, 22, 26]",32,40,14,91847,26,22
BIOS,"[21, 22, 26]",32,40,15,28744,21,21
BIOS,"[21, 22, 26]",32,40,16,61984,21,26
BIOS,"[21, 22, 26]",32,40,17,84952,21,26
BIOS,"[21, 22, 26]",32,40,18,53202,22,22
BIOS,"[21, 22, 26]",32,40,19,64560,21,21
BIOS,"[21, 22, 26]",33,40,0,65592,21,21
BIOS,"[21, 22, 26]",33,40,1,58250,21,21
BIOS,"[21, 22, 26]",33,40,2,19451,21,21
BIOS,"[21, 22, 26]",33,40,3,12412,26,22
BIOS,"[21, 22, 26]",33,40,4,95259,26,21
BIOS,"[21, 22, 26]",33,40,5,51786,22,22
BIOS,"[21, 22, 26]",33,40,6,15537,21,26
BIOS,"[21, 22, 26]",33,40,7,88134,21,21
BIOS,"[21, 22, 26]",33,40,8,59516,21,26
BIOS,"[21, 22, 26]",33,40,9,75929,26,22
BIOS,"[21, 22, 26]",33,40,10,73869,22,22
BIOS,"[21, 22, 26]",33,40,11,19526,21,26
BIOS,"[21, 22, 26]",33,40,12,87174,22,21
BIOS,"[21, 22, 26]",33,40,13,86270,21,26
BIOS,"[21, 22, 26]",33,40,14,54994,22,21
BIOS,"[21, 22, 26]",33,40,15,95947,26,26
BIOS,"[21, 22, 26]",33,40,16,73351,26,26
BIOS,"[21, 22, 26]",33,40,17,41637,26,21
BIOS,"[21, 22, 26]",33,40,18,18889,26,26
BIOS,"[21, 22, 26]",33,40,19,30193,22,21
BIOS,"[21, 22, 26]",34,40,0,22376,26,26
BIOS,"[21, 22, 26]",34,40,1,34484,22,22
BIOS,"[21, 22, 26]",34,40,2,80015,21,21
BIOS,"[21, 22, 26]",34,40,3,11370,22,22
BIOS,"[21, 22, 26]",34,40,4,3946,21,21
BIOS,"[21, 22, 26]",34,40,5,75413,22,21
BIOS,"[21, 22, 26]",34,40,6,25036,21,26
BIOS,"[21, 22, 26]",34,40,7,59368,21,26
BIOS,"[21, 22, 26]",34,40,8,11344,22,26
BIOS,"[21, 22, 26]",34,40,9,81952,22,21
BIOS,"[21, 22, 26]",34,40,10,73669,21,22
BIOS,"[21, 22, 26]",34,40,11,32280,21,21
BIOS,"[21, 22, 26]",34,40,12,18687,21,21
BIOS,"[21, 22, 26]",34,40,13,25255,22,26
BIOS,"[21, 22, 26]",34,40,14,83111,26,26
BIOS,"[21, 22, 26]",34,40,15,56379,26,26
BIOS,"[21, 22, 26]",34,40,16,41192,26,21
BIOS,"[21, 22, 26]",34,40,17,7140,21,21
BIOS,"[21, 22, 26]",34,40,18,28361,21,22
BIOS,"[21, 22, 26]",34,40,19,67142,26,26
BIOS,"[21, 22, 26]",35,40,0,64668,21,26
BIOS,"[21, 22, 26]",35,40,1,58205,21,21
BIOS,"[21, 22, 26]",35,40,2,2768,21,26
BIOS,"[21, 22, 26]",35,40,3,66588,22,22
BIOS,"[21, 22, 26]",35,40,4,92617,21,21
BIOS,"[21, 22, 26]",35,40,5,41203,21,21
BIOS,"[21, 22, 26]",35,40,6,10300,21,21
BIOS,"[21, 22, 26]",35,40,7,78690,22,22
BIOS,"[21, 22, 26]",35,40,8,43337,26,26
BIOS,"[21, 22, 26]",35,40,9,77008,26,26
BIOS,"[21, 22, 26]",35,40,10,84716,26,22
BIOS,"[21, 22, 26]",35,40,11,52513,21,21
BIOS,"[21, 22, 26]",35,40,12,41244,26,21
BIOS,"[21, 22, 26]",35,40,13,35726,26,22
BIOS,"[21, 22, 26]",35,40,14,18450,21,26
BIOS,"[21, 22, 26]",35,40,15,48695,26,26
BIOS,"[21, 22, 26]",35,40,16,50671,22,21
BIOS,"[21, 22, 26]",35,40,17,26282,26,26
BIOS,"[21, 22, 26]",35,40,18,90022,22,22
BIOS,"[21, 22, 26]",35,40,19,90228,21,26
BIOS,"[21, 22, 26]",36,40,0,93743,22,21
BIOS,"[21, 22, 26]",36,40,1,27898,22,22
BIOS,"[21, 22, 26]",36,40,2,94022,26,21
BIOS,"[21, 22, 26]",36,40,3,30490,26,21
BIOS,"[21, 22, 26]",36,40,4,98051,21,21
BIOS,"[21, 22, 26]",36,40,5,28632,26,26
BIOS,"[21, 22, 26]",36,40,6,11541,26,22
BIOS,"[21, 22, 26]",36,40,7,91847,26,22
BIOS,"[21, 22, 26]",36,40,8,62349,22,26
BIOS,"[21, 22, 26]",36,40,9,82401,22,22
BIOS,"[21, 22, 26]",36,40,10,30620,26,26
BIOS,"[21, 22, 26]",36,40,11,17159,22,21
BIOS,"[21, 22, 26]",36,40,12,11370,22,22
BIOS,"[21, 22, 26]",36,40,13,52428,21,21
BIOS,"[21, 22, 26]",36,40,14,57480,26,26
BIOS,"[21, 22, 26]",36,40,15,59516,21,26
BIOS,"[21, 22, 26]",36,40,16,49160,26,26
BIOS,"[21, 22, 26]",36,40,17,93790,22,21
BIOS,"[21, 22, 26]",36,40,18,85366,22,26
BIOS,"[21, 22, 26]",36,40,19,19325,26,26
BIOS,"[21, 22, 26]",37,40,0,89330,26,21
BIOS,"[21, 22, 26]",37,40,1,67570,26,26
BIOS,"[21, 22, 26]",37,40,2,99037,21,26
BIOS,"[21, 22, 26]",37,40,3,30174,21,21
BIOS,"[21, 22, 26]",37,40,4,1034,22,21
BIOS,"[21, 22, 26]",37,40,5,34130,26,26
BIOS,"[21, 22, 26]",37,40,6,64957,21,21
BIOS,"[21, 22, 26]",37,40,7,30661,26,26
BIOS,"[21, 22, 26]",37,40,8,31619,26,26
BIOS,"[21, 22, 26]",37,40,9,16273,22,22
BIOS,"[21, 22, 26]",37,40,10,54453,26,26
BIOS,"[21, 22, 26]",37,40,11,66746,21,22
BIOS,"[21, 22, 26]",37,40,12,28542,22,22
BIOS,"[21, 22, 26]",37,40,13,63155,26,22
BIOS,"[21, 22, 26]",37,40,14,80091,26,26
BIOS,"[21, 22, 26]",37,40,15,55419,21,26
BIOS,"[21, 22, 26]",37,40,16,8571,26,22
BIOS,"[21, 22, 26]",37,40,17,78748,22,22
BIOS,"[21, 22, 26]",37,40,18,9208,21,22
BIOS,"[21, 22, 26]",37,40,19,13350,22,26
BIOS,"[21, 22, 26]",38,40,0,41571,22,21
BIOS,"[21, 22, 26]",38,40,1,70348,21,21
BIOS,"[21, 22, 26]",38,40,2,51863,21,21
BIOS,"[21, 22, 26]",38,40,3,43188,21,26
BIOS,"[21, 22, 26]",38,40,4,56092,22,26
BIOS,"[21, 22, 26]",38,40,5,35037,21,22
BIOS,"[21, 22, 26]",38,40,6,72582,26,22
BIOS,"[21, 22, 26]",38,40,7,44764,22,22
BIOS,"[21, 22, 26]",38,40,8,1527,21,21
BIOS,"[21, 22, 26]",38,40,9,10866,22,22
BIOS,"[21, 22, 26]",38,40,10,74406,26,26
BIOS,"[21, 22, 26]",38,40,11,46249,22,22
BIOS,"[21, 22, 26]",38,40,12,59242,26,26
BIOS,"[21, 22, 26]",38,40,13,18407,26,21
BIOS,"[21, 22, 26]",38,40,14,94886,22,21
BIOS,"[21, 22, 26]",38,40,15,4072,21,21
BIOS,"[21, 22, 26]",38,40,16,92738,21,22
BIOS,"[21, 22, 26]",38,40,17,26050,21,21
BIOS,"[21, 22, 26]",38,40,18,54994,22,21
BIOS,"[21, 22, 26]",38,40,19,47967,21,21
BIOS,"[21, 22, 26]",39,40,0,5902,21,26
BIOS,"[21, 22, 26]",39,40,1,31677,21,21
BIOS,"[21, 22, 26]",39,40,2,42540,22,22
BIOS,"[21, 22, 26]",39,40,3,62087,21,21
BIOS,"[21, 22, 26]",39,40,4,68342,26,26
BIOS,"[21, 22, 26]",39,40,5,85551,22,21
BIOS,"[21, 22, 26]",39,40,6,53520,22,22
BIOS,"[21, 22, 26]",39,40,7,74941,21,26
BIOS,"[21, 22, 26]",39,40,8,3241,26,26
BIOS,"[21, 22, 26]",39,40,9,12432,22,22
BIOS,"[21, 22, 26]",39,40,10,47969,22,26
BIOS,"[21, 22, 26]",39,40,11,91030,21,22
BIOS,"[21, 22, 26]",39,40,12,989,22,26
BIOS,"[21, 22, 26]",39,40,13,7879,26,21
BIOS,"[21, 22, 26]",39,40,14,72269,26,26
BIOS,"[21, 22, 26]",39,40,15,18542,22,21
BIOS,"[21, 22, 26]",39,40,16,22811,22,21
BIOS,"[21, 22, 26]",39,40,17,72522,26,21
BIOS,"[21, 22, 26]",39,40,18,78704,26,22
BIOS,"[21, 22, 26]",39,40,19,48821,21,21
BIOS,"[21, 22, 26]",40,40,0,59475,26,21
BIOS,"[21, 22, 26]",40,40,1,78502,22,22
BIOS,"[21, 22, 26]",40,40,2,37187,22,22
BIOS,"[21, 22, 26]",40,40,3,25725,26,21
BIOS,"[21, 22, 26]",40,40,4,54925,21,22
BIOS,"[21, 22, 26]",40,40,5,16976,21,21
BIOS,"[21, 22, 26]",40,40,6,59522,26,26
BIOS,"[21, 22, 26]",40,40,7,13671,21,22
BIOS,"[21, 22, 26]",40,40,8,50251,26,21
BIOS,"[21, 22, 26]",40,40,9,97885,22,21
BIOS,"[21, 22, 26]",40,40,10,16513,21,21
BIOS,"[21, 22, 26]",40,40,11,3098,26,21
BIOS,"[21, 22, 26]",40,40,12,13436,26,26
BIOS,"[21, 22, 26]",40,40,13,19652,22,22
BIOS,"[21, 22, 26]",40,40,14,96682,26,21
BIOS,"[21, 22, 26]",40,40,15,32139,21,22
BIOS,"[21, 22, 26]",40,40,16,61244,26,26
BIOS,"[21, 22, 26]",40,40,17,56418,21,21
BIOS,"[21, 22, 26]",40,40,18,5431,22,21
BIOS,"[21, 22, 26]",40,40,19,31785,22,26
BIOS,"[21, 22, 26]",41,40,0,54577,22,26
BIOS,"[21, 22, 26]",41,40,1,12085,22,26
BIOS,"[21, 22, 26]",41,40,2,97853,21,21
BIOS,"[21, 22, 26]",41,40,3,57142,21,21
BIOS,"[21, 22, 26]",41,40,4,19556,26,21
BIOS,"[21, 22, 26]",41,40,5,3141,26,21
BIOS,"[21, 22, 26]",41,40,6,90781,21,22
BIOS,"[21, 22, 26]",41,40,7,83717,22,22
BIOS,"[21, 22, 26]",41,40,8,97797,21,21
BIOS,"[21, 22, 26]",41,40,9,18595,21,21
BIOS,"[21, 22, 26]",41,40,10,95273,21,22
BIOS,"[21, 22, 26]",41,40,11,71484,26,26
BIOS,"[21, 22, 26]",41,40,12,32601,26,26
BIOS,"[21, 22, 26]",41,40,13,88356,21,21
BIOS,"[21, 22, 26]",41,40,14,38024,22,21
BIOS,"[21, 22, 26]",41,40,15,7596,22,22
BIOS,"[21, 22, 26]",41,40,16,57936,21,22
BIOS,"[21, 22, 26]",41,40,17,59171,26,21
BIOS,"[21, 22, 26]",41,40,18,26237,22,26
BIOS,"[21, 22, 26]",41,40,19,74524,26,21
BIOS,"[21, 22, 26]",42,40,0,494,22,21
BIOS,"[21, 22, 26]",42,40,1,91396,26,26
BIOS,"[21, 22, 26]",42,40,2,55801,22,21
BIOS,"[21, 22, 26]",42,40,3,44342,21,26
BIOS,"[21, 22, 26]",42,40,4,86212,26,22
BIOS,"[21, 22, 26]",42,40,5,90243,21,21
BIOS,"[21, 22, 26]",42,40,6,3536,26,26
BIOS,"[21, 22, 26]",42,40,7,96554,21,21
BIOS,"[21, 22, 26]",42,40,8,55495,22,22
BIOS,"[21, 22, 26]",42,40,9,42031,21,21
BIOS,"[21, 22, 26]",42,40,10,34482,21,26
BIOS,"[21, 22, 26]",42,40,11,90228,21,26
BIOS,"[21, 22, 26]",42,40,12,70558,26,22
BIOS,"[21, 22, 26]",42,40,13,59097,22,22
BIOS,"[21, 22, 26]",42,40,14,3898,21,22
BIOS,"[21, 22, 26]",42,40,15,96963,26,21
BIOS,"[21, 22, 26]",42,40,16,29290,22,26
BIOS,"[21, 22, 26]",42,40,17,9299,21,22
BIOS,"[21, 22, 26]",42,40,18,27705,21,21
BIOS,"[21, 22, 26]",42,40,19,43722,22,21
